High_Resolution_RGB,Multispectral_Images,Thermal_Images,Temporal_Images,Spatial_Resolution,GPS_Coordinates,Field_Boundaries,Elevation_Data,Canopy_Coverage,NDVI,SAVI,Chlorophyll_Content,Leaf_Area_Index,Crop_Stress_Indicator,Temperature,Humidity,Rainfall,Wind_Speed,Soil_Moisture,Soil_pH,Organic_Matter,Pest_Hotspots,Weed_Coverage,Pest_Damage,Crop_Growth_Stage,Expected_Yield,Crop_Type,Ground_Truth_Segmentation,Bounding_Boxes,Water_Flow,Drainage_Features,Crop_Health_Label
0,0,0,0,0.6673243133041715,201538,3,28.207633826028456,8.046925520811161,0.6769449920910732,0.4755359808366476,0.8290631626304433,3.1071882157102504,79,24.62732546479856,47.24028267827883,7.05608939444218,2.7954997961290027,31.01054929231256,6.085809800139449,2.126334880095282,0,1.922273758079899,84,2,2540.784327106512,Wheat,1,5,41.7718838734467,0,1
1,1,0,0,1.4589995640465705,215854,3,82.33514749817869,147.51233150796884,0.4147814643649132,0.3257119619230363,0.4358608019203781,1.2879516636258082,88,27.67199922177429,44.40815556845432,14.005230465651,2.3250632107227016,12.429002935194692,6.776880438188714,1.7511579845462732,0,4.851380778401197,56,3,3227.6170248162184,Wheat,0,1,27.56463523120516,0,1
0,0,0,0,0.5004420818114524,890802,3,83.8656289935981,30.24652675200953,0.7236103326817007,0.5111440872382255,1.0014524033959509,1.2294953694884192,59,23.51581992361958,56.26801978089885,46.15268414777116,1.7054928441285822,28.45471263769959,6.078783019577531,0.3651243288307407,0,5.974859190609894,38,1,4609.938146101166,Maize,1,8,29.51083610340144,0,1
0,0,0,0,1.8651614480128345,605584,3,20.74790465563121,6.85781995707255,0.405611235921316,0.1628571191408726,0.962719962201357,0.9959074423032488,11,11.473797168471704,38.63701099269861,15.16873569084168,5.8912247523416665,28.450993771528445,6.59631461802798,2.4844652228141744,0,2.1005975860002115,27,2,1409.7167536863608,Maize,0,1,34.82285505092008,0,0
0,1,1,1,1.3923310175551653,871732,3,22.58881537847763,26.16855754038146,0.4659917591154656,0.2698875230471756,2.111204783067715,0.4386715091413264,79,22.502604655114084,64.4389630572496,9.4922806838287,2.2811648048410933,8.295004525289103,7.664008084803693,3.520753449305237,0,3.025668717870743,84,4,3905.312587902179,Rice,0,2,15.49325524852866,1,0
0,0,0,0,2.3422738760608084,251493,3,46.68323423004538,29.525247119800014,0.5075196418912159,0.5356265933542621,2.796576934319849,1.0110194724526305,92,23.989297128560867,34.07072722937516,12.519239670912404,0.7539977936249432,33.79440240513952,5.7432235357579176,4.660955500132179,0,4.426725561309786,1,1,3186.4281223101966,Wheat,0,6,41.3040436168928,0,0
0,0,0,0,1.7452724639584225,665471,3,20.582658065396487,22.422319974280764,0.4990185002674682,0.4217366432363795,1.3265188428455266,2.419674337842707,16,21.08757507821689,84.85811165156647,32.6121054013272,2.32500540214605,27.373833554474487,6.302017714936471,0.2000711003687964,0,0.8923018565729985,58,1,3096.2312559361453,Wheat,0,9,3.313660655521628,1,0
1,0,0,0,2.0400501307707244,899698,2,60.35271794037149,76.41939020293735,0.6025853049833099,0.5002923449800781,0.5021410364395608,3.892703209223408,69,23.70674966828525,71.9774002019966,24.426554031540437,1.4890325394945405,21.662215130069622,7.801952196525447,0.745452466565986,0,4.115668829030328,37,2,3759.0713916418754,Wheat,0,6,29.30017714416856,1,1
0,0,1,0,0.8620339217189001,300672,3,23.02739934119071,3.2948992665817114,0.5008931782254614,0.581524651985206,0.2537409131835381,1.8432744086769604,37,16.01567425655727,53.25852041831341,12.272348093754456,1.1448188626288154,7.052580523868114,5.735912742243058,2.363925183490349,1,1.8848963520567863,21,3,2492.9374434819333,Wheat,1,4,18.68815071227705,0,1
0,0,0,0,0.8408693139311376,452663,3,48.297885008655285,299.80546817792,0.5584188742887829,0.596072268964899,0.7999375243386415,2.440211021564941,35,26.09024946290409,56.42725606933216,18.819995131024463,2.668864511792437,30.57763329809156,5.841198017297715,1.57939644710643,0,4.406684015203885,91,3,2660.762240833365,Wheat,0,7,23.678779138586147,0,0
0,0,1,1,1.484220364116451,420578,2,85.79016642297815,18.583028895468622,0.8273939524622005,0.3185755382419654,0.8513392978020534,3.3534110413813,4,26.66597505064667,69.32969912095461,9.845797363424092,0.5506976061446377,28.85359555590541,6.463821836072481,1.913365130663562,0,2.8054277347570213,24,3,2550.499819039146,Maize,0,1,14.137159933321502,1,1
1,1,1,0,0.0794811979735874,349676,2,71.5003388555912,14.09870335356002,0.4508341428395549,0.3167255916287766,0.7115213762747438,2.271608415845121,70,20.513589564451703,78.46225757918079,16.550747570517807,1.017973177505622,10.032303608798475,6.160527226129475,0.7246204149723529,0,0.4947039823050237,61,4,2522.519859374267,Wheat,0,7,2.5153162614135303,0,1
1,1,0,0,0.6359775000596,773315,3,28.38679949127271,98.7690471515749,0.6068611258157197,0.3500614463733597,0.9396745927284068,3.0483098079648143,70,23.23919026178061,44.719605553913055,16.654471542506982,4.47322941948018,28.820112991502736,5.942056778077737,0.4692139561555616,1,2.0460632317295504,33,2,3112.8252288791714,Wheat,0,6,14.634062649179802,0,0
0,0,0,0,1.7751028673870577,222077,3,55.70985851876298,12.998473778958058,0.2824169944964029,0.3961768642558762,1.505957093817196,2.433341425108328,49,16.273541609108605,54.08274323994207,0.0655882645404944,4.4617355593800685,9.634588378410742,6.364534366467093,0.1994552680271762,1,5.373409534289638,92,1,2395.51196144635,Maize,1,1,17.76650227541161,0,1
0,0,1,0,0.5406489981443123,501319,3,28.544496694737152,31.534842174898504,0.6999875836040533,0.3294984780243571,0.0853741915899189,2.039608649739523,92,15.5134255350854,57.19331656000095,3.2449147370793208,2.013451304144951,14.770644461478412,5.765075124086165,0.2239290577549575,0,3.384145756908206,40,1,1738.4082733425332,Wheat,1,6,43.98174262330618,0,1
0,0,0,0,1.501894924720676,800950,1,52.50151036056821,41.32376339255322,0.6773821628310341,0.3302760753274256,0.9467447086389256,2.045188637124141,76,32.80729465398755,58.025992506527245,0.6084598027934767,3.225569720669876,29.894615791851727,6.299459844222821,1.7802799279306758,0,3.7025697055980498,54,4,3824.756237681866,Maize,0,7,26.37715812318724,1,0
0,0,1,0,1.3840304440968625,490049,3,21.79289265036512,10.02059811983073,0.6059792584118089,0.2600737806779645,0.3643035761521579,2.439978744293526,85,24.921361435769374,37.297043259610405,6.603872551809511,1.7953269726130754,24.163351311174917,6.404154425103386,19.56866782056592,0,3.0857424522476897,76,3,2368.3206024766423,Maize,0,0,48.40452638779632,0,1
0,0,0,1,1.171471930747337,526479,2,10.826963519344645,80.62118071407195,0.3933884570868211,0.3624738528933134,1.392025769201218,2.157107866044111,67,28.91444953161813,33.162356637123644,1.2689856440687746,3.7491649082258056,11.744269713214642,6.589522954215932,2.076775979669539,0,1.3468553752363863,56,2,3871.2710853605936,Maize,0,2,30.91986791633465,1,1
0,1,0,0,1.4252943322582767,926987,3,83.66661280496125,38.82298244274837,0.5754347283341305,0.5303471093314498,1.6261008173523177,1.477995662876633,80,23.17415287166132,61.49447988718699,66.3019426533741,2.120053421503532,31.539377492961084,6.222616728526109,0.8369413801901898,0,3.0706052167150566,2,1,4149.14557332431,Wheat,1,3,34.0535992590405,0,0
0,1,0,0,0.9856663013392182,922846,3,31.93742849650152,31.74483395366448,0.5784724220673414,0.5258077724972698,1.2581979771594294,0.7704796360882156,78,21.900325314074745,53.98120684129839,10.252956866534786,2.4362735272435025,17.546336270154924,5.709623220376226,0.0116758264879212,0,1.1149449067153954,85,2,2794.8495593572648,Maize,0,8,30.217711604659996,0,1
0,0,1,0,0.9989356568473944,924801,2,71.78520900884156,64.09792721753836,0.3394497393410918,0.3390005633474744,1.7268433051552787,1.6477998085447991,9,15.324390358316268,37.09441538752117,4.442991853562996,0.9719645566999682,5.299337761319388,7.743492236947744,5.661189465747108,1,4.615587477097046,65,2,3548.329932561561,Rice,0,1,16.869713029086114,0,1
0,0,1,1,2.277173178712201,239834,3,22.02301231194346,122.47117131263694,0.8745899928053451,0.6636238088646728,2.578791107881921,0.8494574403421993,65,25.79255122985116,48.60457495607661,9.147211743546736,1.2116538376910428,12.167813316542889,7.126072735119901,0.163965742155681,0,2.941304445132067,35,1,3570.541010541646,Wheat,0,9,44.73582377838444,0,0
0,0,0,0,1.0298114136804577,428368,2,79.31641683672132,101.08161595763974,0.5142578552607556,0.408182073168227,2.659041513518578,1.4132670702441683,21,27.09471948561619,74.7129788353152,1.1124163956165636,1.0607931482986763,17.17980771350436,6.749389601163297,0.5814795407372977,0,3.0435492194435394,69,4,2373.279742094735,Wheat,1,8,13.336898003929832,0,1
0,1,0,0,1.397841225645864,148399,3,74.92456834816628,6.09326679291699,0.5479804376749526,0.2065033814262215,0.2508905668289196,2.749111237775803,14,22.117303912892357,30.909541583340967,26.975731155361338,1.962723494641696,34.5036166503226,6.991140793799599,2.262133836953419,1,0.1707212852374752,13,1,2621.483660679958,Wheat,0,6,21.432975516909263,0,1
0,0,1,1,1.487223205696547,600443,3,95.53747011811238,40.58447062187628,0.4136890756856127,0.5706674648813039,0.1928944528392257,2.488669211859224,45,18.22222015039844,75.4492018706307,25.358563989425733,1.7535464834670067,18.34668133133464,5.641808021861465,0.431768703039519,0,2.678833715079552,61,4,2601.206057737661,Rice,1,4,5.179883625985537,0,1
0,0,0,0,1.0557921358962736,962268,2,45.94520772070363,79.01661923238635,0.3644761637629465,0.4133776810681763,1.1976047414755098,2.4835302502032808,70,22.27175357457955,75.24302002112773,34.899820947539155,5.002434381553557,29.607287778950354,7.067576879165108,1.865860819019885,1,3.708757907615055,44,3,2335.9009734821884,Wheat,0,8,8.994738290109211,0,0
0,0,1,0,1.017189114334227,694627,2,47.297300605828745,20.562186946339786,0.5883699615553628,0.3149379512716851,1.431285758639086,1.240154790667091,29,24.75670125330453,84.12072610440626,8.957108155667417,1.5438406863449032,19.252513942528328,5.677791789698,1.792101410178545,0,3.707881220149223,53,4,2969.061737408737,Wheat,0,0,36.21654587483098,0,1
0,0,0,0,0.9519624879147612,922271,1,48.03459885017898,14.381682099821202,0.4322265926075639,0.2228810875787656,0.1051456570433414,4.02432730049423,85,22.407631997667757,66.04266823010792,59.85229250088943,2.7870159771648937,20.10680622854063,6.739533108950192,11.319424068880975,1,6.816274993636013,27,2,2823.495434510351,Maize,0,9,6.6089128419430985,0,1
0,0,1,0,1.132464487962516,100798,2,35.74525957569398,19.961698455911,0.6328023569524156,0.2998503581912603,1.782816352372696,1.9918161030697383,37,32.527755905743454,87.11684742881314,0.9204442875153396,1.493254395515906,6.639043899138147,5.621639055646591,2.601114180713864,0,3.6012788511444525,9,2,3877.306843100323,Wheat,1,8,15.339216371395247,0,1
0,1,1,0,1.3157687879416389,996355,3,91.79545119383408,10.521743948087927,0.4323734909893635,0.2584966720197194,1.717635764522397,0.7480614787214642,31,31.19626986198371,69.49922142250833,6.105146761083649,0.3340872750313916,17.951125354891367,6.764832377319839,4.945675197697338,1,1.528378854763761,66,2,1861.9069721234653,Maize,0,0,41.44596985456402,0,1
0,1,0,0,0.8685449243076684,305183,2,35.74651266223248,23.584688575076896,0.6865550508909486,0.4928711472386263,0.7146770279585557,1.4569279900078445,94,23.529278280034887,69.4901143651658,21.83534002214865,3.009621127000597,29.037789716493624,6.737527472286588,0.928761171466654,0,1.2440401998146688,86,3,1552.0522568751765,Wheat,0,8,2.219830180493481,0,0
0,1,0,0,1.194007599549234,279221,3,75.45925788940828,3.5114786184858304,0.5858019227594154,0.3507658713299639,1.669391573119699,1.4122464302250328,69,32.97586803048601,37.55817243405424,4.402871332527035,0.8509295193107412,18.345460058204974,6.248070503447365,0.3844214964373381,0,3.9013424749703,4,3,1030.4044337409418,Wheat,0,7,25.159508229029758,1,1
0,0,0,0,1.6119555934772587,399959,2,45.025394050866566,31.60128660043724,0.6228309920072197,0.3451607162665812,0.7062361551337912,0.5673062915793723,45,22.93314834101128,30.43028841817405,15.1645719964892,0.4277285227071209,29.624238075251856,6.413712601457327,0.308694904226063,0,1.579874696289833,35,1,2604.4752821697225,Maize,0,3,27.84833399186133,0,0
1,0,0,0,1.7599926613095889,212605,3,76.2525236987902,8.042665276318552,0.6769336433396724,0.4227873478723395,0.7079747780524082,3.059517604019243,98,14.503021382767432,34.93498836672204,36.62274950269845,1.8196952800253,28.817482996563324,6.824347574824455,0.1683120862357551,0,1.7770145291455006,45,1,2390.464415590301,Wheat,0,2,1.5436543385654644,0,1
1,1,1,0,1.0062422211788031,807690,3,98.35036105644622,26.88465295431734,0.4209339546960369,0.4421076567898733,0.8800457753336792,1.5857347110570783,21,27.9856502574938,37.93781391281624,38.62198214000774,0.877802231665214,13.97632218203652,5.801321265502165,0.4496835467626764,0,2.8896661260085503,85,3,2206.1095874102534,Rice,0,6,31.29037720294377,0,1
1,1,1,0,1.4823063819796087,197387,3,33.54956497197256,20.252366796384592,0.1865142528711585,0.3183771099743741,1.043579448301397,1.0358355112897697,49,33.20657931531788,30.537073115855584,69.14804494641926,1.4777739606312918,24.42458789574051,6.818666598238094,1.8793931930643029,0,1.0765706235563894,66,1,2527.9339872445976,Maize,0,0,2.47659685437121,0,1
0,0,1,0,1.58689120441218,671830,3,46.9994663813641,70.75051818345722,0.7583286695563033,0.4128399858840897,0.3590854476544576,1.4886452191075783,69,27.009621093905334,79.98187192725953,3.2189266077956766,0.2008009920608822,34.050572006195175,5.631416813719502,1.5944082789431286,0,5.5626690376254375,13,2,3501.780348812382,Wheat,0,6,47.687784150388005,0,0
0,0,1,0,1.8993687156311485,781792,3,33.35096270084964,66.37236617916776,0.5526029727525871,0.4378713408378038,1.165276059908522,1.7802116905435736,30,18.20343381871108,34.64234637620669,23.856502915941817,2.62296944046705,20.285607569109864,6.688544931248992,0.8412006279433967,0,0.3818578119871847,76,4,2570.848037097688,Wheat,0,5,2.006937197663794,0,1
0,1,0,0,1.0986937160361134,732098,3,30.52650435150304,70.05476368546825,0.6510225129890989,0.2331575697405943,0.3689543411597975,1.7726410123818903,89,34.43764387401765,32.0789922637652,3.4824006415000164,0.8645768205841905,14.160439125760892,7.115189594068305,3.068506909975832,0,0.258329194102266,93,2,2495.647236578837,Maize,0,8,47.787564301836056,0,1
0,0,0,0,2.626665200991443,977769,2,20.48716877905337,43.99989637767241,0.1372631716750366,0.2564153508802778,1.7778719599237147,3.9554375358488953,9,36.895605126910255,35.27770407457861,0.5401413852738666,0.6450250421972362,9.72739747976436,6.2834803809196105,4.2658364468334256,0,7.810825654099878,58,2,2501.443282963917,Wheat,0,8,13.687037095939235,0,0
0,0,1,1,1.755844764982728,514380,3,41.60972245689052,20.97610827235858,0.4283489662403005,0.3758966588092606,1.3538423627015357,1.1338836574661426,52,18.384056250759063,63.34736905693906,40.83201787349171,0.9622530818491752,28.61103443037878,6.654560004873254,3.4195658830648497,1,1.433805450847734,74,4,3073.3660875883397,Wheat,0,7,20.797881874340213,0,0
0,0,0,0,1.038939022471927,994120,3,79.12422285737688,39.97358897554426,0.507800415520355,0.2537556332169838,2.1003040853223043,0.1644258543772411,86,31.96874987190384,54.87298829410188,0.0876911533906309,1.6996067374819894,9.890743299121764,6.420553797471152,1.0290232097569183,0,0.688891702535131,17,3,3107.855252199216,Wheat,0,6,1.9894762668934085,0,0
0,0,1,0,1.5619478242014508,328763,3,45.48881864468812,59.88699670942162,0.3118905400673303,0.3452116534838769,0.2235367299335486,2.6458975169977923,86,29.761031954593484,58.68353702257688,14.882948335295849,1.5962771862345435,5.019909993262361,6.859425735166475,3.493159159591024,0,3.068534768264813,75,4,1488.7031478681652,Wheat,1,0,1.0667292093869074,0,1
1,0,0,0,1.1411134115300163,642422,3,38.25772057982024,286.5884960715309,0.1800162371985205,0.2434949453031347,0.3717878384883965,0.784909674037511,53,20.36471637576413,56.875558509087696,30.138735286608696,1.4114677173402566,10.230244420979366,6.489354505618989,0.0386935452244331,0,1.8131698004467,17,4,3430.954294331932,Wheat,0,0,18.53328867947531,0,1
0,0,1,0,2.0143574323221274,369010,3,64.22162349268962,96.20655515642495,0.3851928984699019,0.3192038618110664,2.132116522813092,1.93490642371804,28,25.19287842508053,76.51081753951527,72.92468847945189,1.0829228576436976,14.943109529848838,6.43285192802824,0.8362145209318149,0,3.4607365741709177,64,1,4433.0057794949935,Wheat,1,0,4.8760951805048585,1,0
0,0,1,0,1.0313727464959497,339839,2,33.123728871043795,22.31325802234423,0.4324990724795408,0.5200063576089943,2.3060779201393555,3.774787690178192,29,18.205812708155094,80.3105278011179,24.81431182422162,2.4824686573200165,8.135780480897331,6.986446254802859,1.9236102359632508,0,3.550083564008611,28,1,2771.0263043250047,Wheat,0,0,20.719329143727084,0,1
0,1,0,1,1.172960365907684,705579,3,27.525786968431124,59.68191960014975,0.9202394361945412,0.3969288514179867,1.1980697061270966,2.565339170347176,23,24.13603240438766,53.8251912189192,17.33625586126414,1.0241455883885389,8.801891468293219,6.695329174567231,2.296291988633668,0,0.7129249463657845,32,4,4023.730374501194,Wheat,1,3,43.38738802623694,0,1
0,1,1,0,1.7942854176691272,500810,2,23.961376213329764,3.28933881655697,0.6693482571315599,0.4862783430115786,0.9490742468093024,1.1583570261464358,68,25.018028254348724,73.63115888540582,1.9525128441599056,2.3411385382529093,23.417392208270343,6.658448929692916,0.1609619649098897,0,2.327234120066404,40,2,2501.0685670595904,Wheat,1,7,14.011300069176183,0,0
0,0,0,0,1.9766572954652517,990519,3,38.1261298503521,72.12721376804075,0.6771492013724691,0.4460950936785627,1.6460545481995734,3.3438959230942924,11,22.24847045262484,79.64765934427837,15.840617210047148,3.4205844220421358,21.967510945585307,6.330203272342425,0.4342783326982524,0,4.29197702710261,45,4,2517.857681390747,Wheat,0,4,2.062039570223162,0,1
